"date_key","full_date","year","quarter","month","month_name","weekday","total_transactions","total_revenue","average_transaction_value","fraud_transactions","fraud_rate_percent"
"20190208","2019-02-08","2019","1","2","February","Friday","1435","109503.13000000002","76.30880139372823","34","2.37"
"20190210","2019-02-10","2019","1","2","February","Sunday","2019","136119.3599999999","67.41919762258539","5","0.25"
"20190222","2019-02-22","2019","1","2","February","Friday","1396","91655.98000000003","65.65614613180517","18","1.29"
"20190227","2019-02-27","2019","1","2","February","Wednesday","1106","81551.85000000015","73.73584990958422","4","0.36"
"20190304","2019-03-04","2019","1","3","March","Monday","3093","221443.55000000002","71.59506951180084","13","0.42"
"20190305","2019-03-05","2019","1","3","March","Tuesday","1560","123154.8499999999","78.9454166666666","19","1.22"
"20190310","2019-03-10","2019","1","3","March","Sunday","3258","237672.4299999998","72.9504082259054","17","0.52"
"20190312","2019-03-12","2019","1","3","March","Tuesday","1429","104592.5","73.1927921623513","14","0.98"
"20190314","2019-03-14","2019","1","3","March","Thursday","1868","137732.15000000002","73.73241434689508","28","1.5"
"20190316","2019-03-16","2019","1","3","March","Saturday","2649","199057.15000000005","75.14426198565498","26","0.98"
"20190317","2019-03-17","2019","1","3","March","Sunday","3117","209019.16000000032","67.05779916586472","7","0.22"
"20190319","2019-03-19","2019","1","3","March","Tuesday","1476","98314.48000000019","66.608726287263","17","1.15"
"20190320","2019-03-20","2019","1","3","March","Wednesday","1715","129872.23000000013","75.72724781341115","27","1.57"
"20190326","2019-03-26","2019","1","3","March","Tuesday","1497","108902.9500000001","72.74746158984642","10","0.67"
"20190331","2019-03-31","2019","1","3","March","Sunday","3182","217238.21","68.2709648020113","15","0.47"
"20190401","2019-04-01","2019","2","4","April","Monday","3100","201691.57999999993","65.06179999999998","6","0.19"
"20190402","2019-04-02","2019","2","4","April","Tuesday","1429","95332.30000000006","66.71259622113371","5","0.35"
"20190409","2019-04-09","2019","2","4","April","Tuesday","1465","94894.05000000012","64.77409556314001","8","0.55"
"20190430","2019-04-30","2019","2","4","April","Tuesday","1535","118751.16000000013","77.36231921824113","15","0.98"
"20190503","2019-05-03","2019","2","5","May","Friday","1849","130308.95","70.47536506219578","17","0.92"
"20190814","2019-08-14","2019","3","8","August","Wednesday","2128","137366.80999999965","64.55207236842088","3","0.14"
"20190816","2019-08-16","2019","3","8","August","Friday","2313","162101.45000000004","70.0827712926935","8","0.35"
"20190817","2019-08-17","2019","3","8","August","Saturday","3370","241870.31000000043","71.77160534124641","27","0.8"
"20190818","2019-08-18","2019","3","8","August","Sunday","3940","268880.79000000027","68.24385532994931","21","0.53"
"20190819","2019-08-19","2019","3","8","August","Monday","3772","292757.65000000014","77.61337486744436","12","0.32"
"20190822","2019-08-22","2019","3","8","August","Thursday","2257","152221.7400000002","67.44428001772273","0","0.0"
"20190824","2019-08-24","2019","3","8","August","Saturday","3433","223089.57000000004","64.9838537722109","22","0.64"
"20190825","2019-08-25","2019","3","8","August","Sunday","3983","285961.61999999936","71.79553602811934","29","0.73"
"20190901","2019-09-01","2019","3","9","September","Sunday","4129","282561.59","68.43341971421653","24","0.58"
"20190904","2019-09-04","2019","3","9","September","Wednesday","1682","121275.76000000002","72.10211652794294","9","0.54"
"20190911","2019-09-11","2019","3","9","September","Wednesday","1593","132316.08999999976","83.06094789704945","41","2.57"
"20190921","2019-09-21","2019","3","9","September","Saturday","2688","179889.30999999988","66.92310639880948","12","0.45"
"20190926","2019-09-26","2019","3","9","September","Thursday","1894","119583.07000000017","63.13784054910251","2","0.11"
"20190927","2019-09-27","2019","3","9","September","Friday","1877","137743.07999999996","73.38469898774638","6","0.32"
"20190928","2019-09-28","2019","3","9","September","Saturday","2638","197444.11000000048","74.84613722517076","24","0.91"
"20191001","2019-10-01","2019","4","10","October","Tuesday","1499","107907.88000000018","71.98657771847911","14","0.93"
"20191002","2019-10-02","2019","4","10","October","Wednesday","1734","122120.59000000011","70.42709919261829","23","1.33"
"20191003","2019-10-03","2019","4","10","October","Thursday","1869","136004.86000000004","72.768785446763","7","0.37"
"20191005","2019-10-05","2019","4","10","October","Saturday","2744","189435.9800000001","69.03643586005835","19","0.69"
"20191006","2019-10-06","2019","4","10","October","Sunday","3183","216518.0399999996","68.02326107445793","25","0.79"
"20191009","2019-10-09","2019","4","10","October","Wednesday","1670","114972.10000000017","68.84556886227554","20","1.2"
"20191010","2019-10-10","2019","4","10","October","Thursday","1925","142828.90999999992","74.19683636363632","16","0.83"
"20191011","2019-10-11","2019","4","10","October","Friday","1882","135444.58000000016","71.96842720510104","15","0.8"
"20191013","2019-10-13","2019","4","10","October","Sunday","3172","214916.84000000032","67.7543631778059","30","0.95"
"20191014","2019-10-14","2019","4","10","October","Monday","3129","226402.60000000036","72.35621604346449","26","0.83"
"20191020","2019-10-20","2019","4","10","October","Sunday","3230","239242.95999999964","74.06902786377698","37","1.15"
"20191023","2019-10-23","2019","4","10","October","Wednesday","1710","125672.63000000002","73.49276608187135","12","0.7"
"20191024","2019-10-24","2019","4","10","October","Thursday","1836","133617.5999999999","72.77647058823523","4","0.22"
"20191103","2019-11-03","2019","4","11","November","Sunday","3252","216880.29000000024","66.69135608856097","13","0.4"
"20191105","2019-11-05","2019","4","11","November","Tuesday","1505","105682.23000000003","70.2207508305648","4","0.27"
"20191107","2019-11-07","2019","4","11","November","Thursday","1872","140482.72000000003","75.04418803418805","7","0.37"
"20191108","2019-11-08","2019","4","11","November","Friday","1894","137548.8399999996","72.62346356916557","10","0.53"
"20191109","2019-11-09","2019","4","11","November","Saturday","2702","174453.5100000001","64.56458549222802","7","0.26"
"20191204","2019-12-04","2019","4","12","December","Wednesday","3341","234157.39999999944","70.086022149057","28","0.84"
"20191205","2019-12-05","2019","4","12","December","Thursday","3683","267582.09","72.6532962259028","21","0.57"
"20191208","2019-12-08","2019","4","12","December","Sunday","6428","431437.5699999981","67.11847697573087","14","0.22"
"20191211","2019-12-11","2019","4","12","December","Wednesday","3312","247370.49000000022","74.68915760869572","17","0.51"
"20191217","2019-12-17","2019","4","12","December","Tuesday","2986","226815.31999999948","75.95958472873392","11","0.37"
"20191221","2019-12-21","2019","4","12","December","Saturday","5366","380241.73000000074","70.86129891912053","23","0.43"
"20191224","2019-12-24","2019","4","12","December","Tuesday","2885","207699.66","71.99294974003466","25","0.87"
"20191227","2019-12-27","2019","4","12","December","Friday","3674","248012.02999999985","67.5046352749047","17","0.46"
"20191229","2019-12-29","2019","4","12","December","Sunday","6320","420740.83000000176","66.57291613924079","25","0.4"
"20191230","2019-12-30","2019","4","12","December","Monday","6064","447632.45999999926","73.81801781002626","32","0.53"
"20200108","2020-01-08","2020","1","1","January","Wednesday","1264","109046.54000000001","86.27099683544304","18","1.42"
"20200109","2020-01-09","2020","1","1","January","Thursday","1404","108361.68999999983","77.18069088319076","9","0.64"
"20200110","2020-01-10","2020","1","1","January","Friday","1326","94291.20999999992","71.10950980392151","8","0.6"
"20200111","2020-01-11","2020","1","1","January","Saturday","2103","150544.3299999998","71.58551117451252","20","0.95"
"20200119","2020-01-19","2020","1","1","January","Sunday","2441","164056.50000000032","67.20872593199522","20","0.82"
"20200126","2020-01-26","2020","1","1","January","Sunday","2358","162214.65999999995","68.7933248515691","11","0.47"
"20200206","2020-02-06","2020","1","2","February","Thursday","1363","94111.03000000001","69.04697725605284","0","0.0"
"20200210","2020-02-10","2020","1","2","February","Monday","2338","165551.86999999982","70.80918306244646","8","0.34"
"20200213","2020-02-13","2020","1","2","February","Thursday","1331","89347.18999999984","67.12786626596532","4","0.3"
"20200218","2020-02-18","2020","1","2","February","Tuesday","1100","71700.37999999998","65.18216363636361","3","0.27"
"20200220","2020-02-20","2020","1","2","February","Thursday","1393","100690.00000000022","72.2828427853555","25","1.79"
"20200227","2020-02-27","2020","1","2","February","Thursday","1391","96539.48000000011","69.40293314162481","26","1.87"
"20200304","2020-03-04","2020","1","3","March","Wednesday","1533","112755.93000000001","73.55246575342466","6","0.39"
"20200308","2020-03-08","2020","1","3","March","Sunday","2714","196332.26999999976","72.3405563743551","15","0.55"
"20200312","2020-03-12","2020","1","3","March","Thursday","1722","136768.52999999977","79.42423344947721","31","1.8"
"20200315","2020-03-15","2020","1","3","March","Sunday","2690","196194.96999999974","72.93493308550177","18","0.67"
"20200317","2020-03-17","2020","1","3","March","Tuesday","3143","215814.61000000036","68.66516385618847","32","1.02"
"20200330","2020-03-30","2020","1","3","March","Monday","3228","223668.02000000075","69.2899690210659","4","0.12"
"20200405","2020-04-05","2020","2","4","April","Sunday","2714","176726.97000000044","65.11679071481225","0","0.0"
"20200407","2020-04-07","2020","2","4","April","Tuesday","3211","215582.90000000014","67.13886639676117","28","0.87"
"20200408","2020-04-08","2020","2","4","April","Wednesday","1422","96611.23999999985","67.94039381153294","10","0.7"
"20200409","2020-04-09","2020","2","4","April","Thursday","1640","120768.99999999993","73.63963414634142","9","0.55"
"20200410","2020-04-10","2020","2","4","April","Friday","1926","132229.57000000007","68.65502076843202","9","0.47"
"20200413","2020-04-13","2020","2","4","April","Monday","3327","224864.55000000086","67.58778178539251","9","0.27"
"20200420","2020-04-20","2020","2","4","April","Monday","3220","227245.78000000078","70.57322360248472","18","0.56"
"20200423","2020-04-23","2020","2","4","April","Thursday","1667","112011.97000000013","67.19374325134982","7","0.42"
"20200425","2020-04-25","2020","2","4","April","Saturday","1828","129861.19000000018","71.04003829321672","12","0.66"
"20200429","2020-04-29","2020","2","4","April","Wednesday","1519","112343.06999999983","73.95857142857132","13","0.86"
"20200430","2020-04-30","2020","2","4","April","Thursday","1722","120358.32999999999","69.89450058072009","12","0.7"
"20200508","2020-05-08","2020","2","5","May","Friday","1882","129949.13999999981","69.04842720510085","11","0.58"
"20200512","2020-05-12","2020","2","5","May","Tuesday","3099","233244.84","75.26454985479187","20","0.65"
"20200514","2020-05-14","2020","2","5","May","Thursday","1695","118595.39000000006","69.9677817109145","9","0.53"
"20200516","2020-05-16","2020","2","5","May","Saturday","1864","126233.28999999998","67.72172210300428","9","0.48"
"20200518","2020-05-18","2020","2","5","May","Monday","3086","209870.83000000022","68.00739792611802","10","0.32"
"20200519","2020-05-19","2020","2","5","May","Tuesday","3118","215388.54999999944","69.07907312379713","21","0.67"
"20200526","2020-05-26","2020","2","5","May","Tuesday","3839","263256.7899999999","68.57431362333939","9","0.23"
"20200527","2020-05-27","2020","2","5","May","Wednesday","1846","129065.34000000016","69.91621885157105","14","0.76"
"20200604","2020-06-04","2020","2","6","June","Thursday","2084","143195.89000000007","68.71203934740886","19","0.91"
"20200605","2020-06-05","2020","2","6","June","Friday","2396","159802.47999999963","66.69552587646062","6","0.25"
"20200612","2020-06-12","2020","2","6","June","Friday","2372","162727.2400000002","68.60338954468811","2","0.08"
"20190507","2019-05-07","2019","2","5","May","Tuesday","1501","102367.14999999997","68.19930046635574","6","0.4"
"20190508","2019-05-08","2019","2","5","May","Wednesday","1757","116485.29000000001","66.29783153101879","0","0.0"
"20190509","2019-05-09","2019","2","5","May","Thursday","1808","130211.20999999996","72.0194745575221","0","0.0"
"20190511","2019-05-11","2019","2","5","May","Saturday","2698","183042.4299999999","67.84374722016305","17","0.63"
"20190512","2019-05-12","2019","2","5","May","Sunday","3218","225684.23000000068","70.13183032939735","24","0.75"
"20190513","2019-05-13","2019","2","5","May","Monday","3022","214729.62000000034","71.055466578425","13","0.43"
"20190520","2019-05-20","2019","2","5","May","Monday","3177","247510.3299999996","77.9069342146678","44","1.38"
"20190521","2019-05-21","2019","2","5","May","Tuesday","1492","105499.08999999994","70.70984584450397","11","0.74"
"20190524","2019-05-24","2019","2","5","May","Friday","2258","143473.8799999996","63.54024800708574","14","0.62"
"20190527","2019-05-27","2019","2","5","May","Monday","3770","255876.3199999996","67.87170291777177","6","0.16"
"20190624","2019-06-24","2019","2","6","June","Monday","3792","277637.10999999946","73.21653744725724","6","0.16"
"20190701","2019-07-01","2019","3","7","July","Monday","3787","257189.04000000033","67.91366252970698","0","0.0"
"20190705","2019-07-05","2019","3","7","July","Friday","2305","170447.60999999993","73.9469023861171","11","0.48"
"20190708","2019-07-08","2019","3","7","July","Monday","3852","265205.70999999973","68.84883437175486","11","0.29"
"20190709","2019-07-09","2019","3","7","July","Tuesday","1872","126521.70999999996","67.58638354700852","3","0.16"
"20190710","2019-07-10","2019","3","7","July","Wednesday","2069","151721.80999999988","73.33098598356689","16","0.77"
"20190716","2019-07-16","2019","3","7","July","Tuesday","1886","128713.91000000016","68.24703605514324","2","0.11"
"20190721","2019-07-21","2019","3","7","July","Sunday","4023","303633.57000000105","75.47441461595851","14","0.35"
"20190727","2019-07-27","2019","3","7","July","Saturday","3300","236571.5899999995","71.68836060606046","31","0.94"
"20190728","2019-07-28","2019","3","7","July","Sunday","4045","287398.2999999996","71.05025957972795","30","0.74"
"20190801","2019-08-01","2019","3","8","August","Thursday","2301","155876.33999999973","67.74286831812245","0","0.0"
"20190803","2019-08-03","2019","3","8","August","Saturday","3427","238144.7600000001","69.49073825503359","22","0.64"
"20190804","2019-08-04","2019","3","8","August","Sunday","3964","272020.17999999993","68.62264883955599","12","0.3"
"20190103","2019-01-03","2019","1","1","January","Thursday","1236","86516.4900000001","69.99716019417484","12","0.97"
"20190106","2019-01-06","2019","1","1","January","Sunday","2029","135816.20999999988","66.93751108920644","2","0.1"
"20190109","2019-01-09","2019","1","1","January","Wednesday","1158","88906.05999999997","76.77552677029358","23","1.99"
"20190114","2019-01-14","2019","1","1","January","Monday","2443","173760.76000000013","71.12597625869837","37","1.51"
"20190116","2019-01-16","2019","1","1","January","Wednesday","1186","92799.69999999992","78.245952782462","20","1.69"
"20190117","2019-01-17","2019","1","1","January","Thursday","1233","92555.40999999997","75.06521492295212","16","1.3"
"20190124","2019-01-24","2019","1","1","January","Thursday","1288","81524.02999999991","63.29505434782602","4","0.31"
"20190131","2019-01-31","2019","1","1","January","Thursday","1227","90188.38000000014","73.5031621841892","32","2.61"
"20190204","2019-02-04","2019","1","2","February","Monday","2398","180640.39999999997","75.32960800667222","13","0.54"
"20190205","2019-02-05","2019","1","2","February","Tuesday","2349","154987.0700000001","65.9800212856535","0","0.0"
"20190209","2019-02-09","2019","1","2","February","Saturday","1433","106254.03999999985","74.14796929518482","7","0.49"
"20190211","2019-02-11","2019","1","2","February","Monday","2386","166315.07000000015","69.70455574182739","12","0.5"
"20190214","2019-02-14","2019","1","2","February","Thursday","1221","87856.34999999989","71.95442260442252","10","0.82"
"20190215","2019-02-15","2019","1","2","February","Friday","1375","99114.58","72.0833309090909","14","1.02"
"20190217","2019-02-17","2019","1","2","February","Sunday","2022","141365.66999999993","69.91378338278928","13","0.64"
"20190219","2019-02-19","2019","1","2","February","Tuesday","2293","163815.63999999987","71.44162232882681","24","1.05"
"20190225","2019-02-25","2019","1","2","February","Monday","2342","179114.2699999999","76.47919299743805","50","2.13"
"20190301","2019-03-01","2019","1","3","March","Friday","1841","126447.23000000003","68.68399239543727","6","0.33"
"20190302","2019-03-02","2019","1","3","March","Saturday","2628","182426.36000000002","69.41642313546424","9","0.34"
"20190307","2019-03-07","2019","1","3","March","Thursday","1876","139070.77000000016","74.13154051172717","24","1.28"
"20190318","2019-03-18","2019","1","3","March","Monday","3065","193284.34999999986","63.06177814029359","0","0.0"
"20190321","2019-03-21","2019","1","3","March","Thursday","1829","127082.35999999983","69.48188080918526","12","0.66"
"20190324","2019-03-24","2019","1","3","March","Sunday","3164","210923.1299999997","66.66344184576477","11","0.35"
"20190327","2019-03-27","2019","1","3","March","Wednesday","1674","116145.46000000008","69.38199522102752","7","0.42"
"20190328","2019-03-28","2019","1","3","March","Thursday","1778","131729.85000000015","74.08877952755914","8","0.45"
"20190330","2019-03-30","2019","1","3","March","Saturday","2693","186549.61000000007","69.2720423319718","14","0.52"
"20190406","2019-04-06","2019","2","4","April","Saturday","2719","185896.79999999967","68.36954762780422","7","0.26"
"20190411","2019-04-11","2019","2","4","April","Thursday","1800","122745.66000000005","68.19203333333336","8","0.44"
"20190412","2019-04-12","2019","2","4","April","Friday","1932","136113.94999999998","70.45235507246376","13","0.67"
"20190414","2019-04-14","2019","2","4","April","Sunday","3078","196171.14","63.73331384015595","9","0.29"
"20190415","2019-04-15","2019","2","4","April","Monday","3062","202464.35999999984","66.12160679294574","7","0.23"
"20190417","2019-04-17","2019","2","4","April","Wednesday","1680","123050.41999999991","73.24429761904757","20","1.19"
"20190423","2019-04-23","2019","2","4","April","Tuesday","1449","102113.34000000007","70.4715942028986","7","0.48"
"20190424","2019-04-24","2019","2","4","April","Wednesday","1729","129671.47999999991","74.99796414112198","8","0.46"
"20190426","2019-04-26","2019","2","4","April","Friday","1894","150968.13000000015","79.70862196409723","27","1.43"
"20190427","2019-04-27","2019","2","4","April","Saturday","2675","200061.96000000037","74.78951775700948","20","0.75"
"20190429","2019-04-29","2019","2","4","April","Monday","3163","228086.82999999975","72.11091685109066","28","0.89"
"20190504","2019-05-04","2019","2","5","May","Saturday","2636","181036.56999999992","68.67851669195748","14","0.53"
"20190506","2019-05-06","2019","2","5","May","Monday","3041","204325.18999999994","67.19013153567903","9","0.3"
"20190811","2019-08-11","2019","3","8","August","Sunday","4089","278609.62999999954","68.13637319638042","22","0.54"
"20190812","2019-08-12","2019","3","8","August","Monday","3850","277760.35000000027","72.14554545454553","24","0.62"
"20190821","2019-08-21","2019","3","8","August","Wednesday","2074","133001.91999999987","64.1282160077145","0","0.0"
"20190826","2019-08-26","2019","3","8","August","Monday","3799","253110.5000000002","66.62555935772578","19","0.5"
"20190828","2019-08-28","2019","3","8","August","Wednesday","2053","146903.14999999997","71.55535801266437","6","0.29"
"20190902","2019-09-02","2019","3","9","September","Monday","3191","215138.06000000003","67.42026324036352","4","0.13"
"20190907","2019-09-07","2019","3","9","September","Saturday","2640","183202.16999999995","69.39476136363635","18","0.68"
"20190909","2019-09-09","2019","3","9","September","Monday","3052","219377.0000000001","71.87975098296202","8","0.26"
"20190910","2019-09-10","2019","3","9","September","Tuesday","1465","104642.82999999991","71.42855290102383","30","2.05"
"20190912","2019-09-12","2019","3","9","September","Thursday","1795","124440.80999999978","69.32635654596088","20","1.11"
"20190914","2019-09-14","2019","3","9","September","Saturday","2721","213712.56000000006","78.54191841234842","25","0.92"
"20190919","2019-09-19","2019","3","9","September","Thursday","1877","139594.88000000003","74.37127330847098","20","1.07"
"20190929","2019-09-29","2019","3","9","September","Sunday","3198","214537.22","67.08480925578486","22","0.69"
"20191018","2019-10-18","2019","4","10","October","Friday","1849","147795.43999999994","79.93263385613842","27","1.46"
"20191021","2019-10-21","2019","4","10","October","Monday","2997","214816.28000000035","71.67710377043721","19","0.63"
"20191025","2019-10-25","2019","4","10","October","Friday","1940","122049.51000000013","62.912118556701095","1","0.05"
"20191027","2019-10-27","2019","4","10","October","Sunday","3194","210313.2199999999","65.84634314339384","6","0.19"
"20191028","2019-10-28","2019","4","10","October","Monday","3134","220704.06000000006","70.42248245054246","6","0.19"
"20191030","2019-10-30","2019","4","10","October","Wednesday","1663","117653.68999999987","70.74785929043888","11","0.66"
"20191031","2019-10-31","2019","4","10","October","Thursday","1846","133506.0000000002","72.32177681473468","22","1.19"
"20191101","2019-11-01","2019","4","11","November","Friday","1873","140622.7300000003","75.07887346502953","25","1.33"
"20191110","2019-11-10","2019","4","11","November","Sunday","3131","213849.96000000025","68.30084956882793","14","0.45"
"20191111","2019-11-11","2019","4","11","November","Monday","3013","206287.31000000032","68.4657517424495","18","0.6"
"20191114","2019-11-14","2019","4","11","November","Thursday","1880","142198.87999999974","75.63770212765944","21","1.12"
"20191115","2019-11-15","2019","4","11","November","Friday","1849","133940.83000000007","72.43960519199571","20","1.08"
"20191117","2019-11-17","2019","4","11","November","Sunday","3238","245208.50000000003","75.72838171710933","0","0.0"
"20191122","2019-11-22","2019","4","11","November","Friday","1838","118140.75","64.27679542981501","7","0.38"
"20191125","2019-11-25","2019","4","11","November","Monday","3172","242262.12","76.37519546027742","17","0.54"
"20191130","2019-11-30","2019","4","11","November","Saturday","5370","383266.6800000004","71.37182122905035","29","0.54"
"20191210","2019-12-10","2019","4","12","December","Tuesday","2926","195313.42000000042","66.75099794941914","8","0.27"
"20191215","2019-12-15","2019","4","12","December","Sunday","6425","455555.83000000217","70.90363112840501","7","0.11"
"20191216","2019-12-16","2019","4","12","December","Monday","6127","422399.9700000003","68.94074914313698","17","0.28"
"20191222","2019-12-22","2019","4","12","December","Sunday","6325","416191.18000000046","65.80097707509888","31","0.49"
"20191225","2019-12-25","2019","4","12","December","Wednesday","3274","231080.16000000064","70.58037874160068","11","0.34"
"20191231","2019-12-31","2019","4","12","December","Tuesday","2896","215118.13000000003","74.28112223756908","23","0.79"
"20200101","2020-01-01","2020","1","1","January","Wednesday","1294","101896.31","78.74521638330758","3","0.23"
"20200102","2020-01-02","2020","1","1","January","Thursday","1335","84479.36000000006","63.28041947565548","3","0.22"
"20200104","2020-01-04","2020","1","1","January","Saturday","2033","146362.34999999992","71.9932857845548","23","1.13"
"20200107","2020-01-07","2020","1","1","January","Tuesday","1107","84608.81000000004","76.43072267389344","11","0.99"
"20200112","2020-01-12","2020","1","1","January","Sunday","2468","175904.47000000012","71.27409643435985","24","0.97"
"20200114","2020-01-14","2020","1","1","January","Tuesday","1128","70230.15999999989","62.260780141843874","0","0.0"
"20200116","2020-01-16","2020","1","1","January","Thursday","1444","102204.02000000006","70.77840720221612","3","0.21"
"20200121","2020-01-21","2020","1","1","January","Tuesday","1073","73125.01000000008","68.15005591798703","0","0.0"
"20200125","2020-01-25","2020","1","1","January","Saturday","2073","145415.7199999997","70.14747708634815","12","0.58"
"20200127","2020-01-27","2020","1","1","January","Monday","2342","154740.94","66.07213492741246","13","0.56"
"20200129","2020-01-29","2020","1","1","January","Wednesday","1270","81145.80000000003","63.89433070866144","5","0.39"
"20200203","2020-02-03","2020","1","2","February","Monday","2284","162062.27000000016","70.95545971978991","18","0.79"
"20200205","2020-02-05","2020","1","2","February","Wednesday","1294","87205.35000000003","67.39207882534778","0","0.0"
"20200207","2020-02-07","2020","1","2","February","Friday","1405","91758.21999999994","65.30834163701064","11","0.78"
"20200211","2020-02-11","2020","1","2","February","Tuesday","1150","86483.90999999996","75.20339999999996","9","0.78"
"20200214","2020-02-14","2020","1","2","February","Friday","1386","97759.77000000005","70.53374458874463","13","0.94"
"20200216","2020-02-16","2020","1","2","February","Sunday","2366","160787.94999999952","67.95771344040554","10","0.42"
"20200222","2020-02-22","2020","1","2","February","Saturday","2048","142425.03000000003","69.54347167968751","17","0.83"
"20200301","2020-03-01","2020","1","3","March","Sunday","2718","202240.10000000003","74.40768947755704","19","0.7"
"20200306","2020-03-06","2020","1","3","March","Friday","1895","132433.4799999997","69.88574142480195","0","0.0"
"20200320","2020-03-20","2020","1","3","March","Friday","1860","136257.7400000002","73.2568494623657","41","2.2"
"20200325","2020-03-25","2020","1","3","March","Wednesday","1500","100729.33000000009","67.15288666666673","3","0.2"
"20200401","2020-04-01","2020","2","4","April","Wednesday","1561","112255.8099999999","71.91275464445862","12","0.77"
"20200403","2020-04-03","2020","2","4","April","Friday","1805","127174.56999999977","70.45682548476442","15","0.83"
"20200417","2020-04-17","2020","2","4","April","Friday","1867","144443.1599999999","77.36644884841986","17","0.91"
"20200419","2020-04-19","2020","2","4","April","Sunday","2721","191535.57999999996","70.39161337743475","8","0.29"
"20200422","2020-04-22","2020","2","4","April","Wednesday","1484","100767.83000000015","67.90285040431277","0","0.0"
"20200426","2020-04-26","2020","2","4","April","Sunday","2669","196298.5000000003","73.54758336455612","10","0.37"
"20200427","2020-04-27","2020","2","4","April","Monday","3146","223540.53000000038","71.05547679593145","3","0.1"
"20200428","2020-04-28","2020","2","4","April","Tuesday","3117","221060.28000000023","70.92084696823876","16","0.51"
"20200502","2020-05-02","2020","2","5","May","Saturday","1848","141502.77000000005","76.57076298701301","23","1.24"
"20200504","2020-05-04","2020","2","5","May","Monday","3147","220866.80000000013","70.18328566889105","19","0.6"
"20200513","2020-05-13","2020","2","5","May","Wednesday","1514","107672.28000000009","71.11775429326293","14","0.92"
