"state","city","total_transactions","total_revenue","average_transaction_value","fraud_transactions","fraud_rate_percent"
"PA","Cokeburg","2074","199199.34999999995","96.0459739633558","9","0.43"
"WA","Monitor","524","37009.36000000001","70.62854961832062","14","2.67"
"NE","Valentine","508","38418.91","75.62777559055118","12","2.36"
"CA","Carlotta","2036","120327.35999999996","59.09988212180745","0","0.0"
"WV","Hurricane","2047","179963.31999999995","87.91564240351732","3","0.15"
"MD","Corriganville","2069","132139.85000000003","63.86652972450461","14","0.68"
"OH","Amanda","1528","126333.88999999998","82.67924738219894","7","0.46"
"IA","Whittemore","503","29106.899999999998","57.86660039761431","0","0.0"
"WV","Cass","1562","111329.77000000002","71.27386043533932","15","0.96"
"KY","Dubre","1058","61689.799999999996","58.307939508506614","12","1.13"
"VA","Ford","1507","81863.48999999999","54.32215660252156","0","0.0"
"FL","Key West","2584","145889.36","56.45873065015479","11","0.43"
"FL","Saint James City","1549","99595.91999999997","64.29691413815362","12","0.77"
"WI","Adams","516","30856.910000000007","59.80021317829459","0","0.0"
"LA","Kenner","1528","111812.94","73.17600785340315","20","1.31"
"VA","Springfield","1535","105795.16999999997","68.92193485342017","11","0.72"
"VA","Atlantic","2068","197223.8800000001","95.36938104448747","14","0.68"
"IA","Early","485","29987.190000000002","61.82925773195877","4","0.82"
"OK","Oklahoma City","1031","72839.34999999999","70.64922405431619","8","0.78"
"CA","Daly City","1530","140163.85999999996","91.61036601307187","11","0.72"
"PA","Mifflin","2027","126366.77000000002","62.34177109028121","9","0.44"
"MA","Sheffield","2023","106041.45999999993","52.41792387543249","0","0.0"
"NE","Westerville","2050","153552.58000000002","74.90369756097562","11","0.54"
"WV","Shenandoah Junction","2024","126453.25000000001","62.476902173913054","13","0.64"
"MT","Boulder","493","35878.899999999994","72.77667342799188","15","3.04"
"TX","Sterling City","1018","75713.25999999998","74.37451866404713","12","1.18"
"IL","New Boston","2065","197492.15000000002","95.63784503631962","0","0.0"
"OR","Portland","1023","63451.69","62.02511241446726","0","0.0"
"OH","Canton","1014","68863.68000000001","67.91289940828403","8","0.79"
"MI","Cedar","1540","94869.20999999996","61.603383116883094","0","0.0"
"MN","Lonsdale","2028","104208.09000000004","51.38465976331363","0","0.0"
"MO","Camden","1005","56944.92999999999","56.66162189054726","0","0.0"
"MI","Bay City","510","36883.80000000001","72.32117647058826","7","1.37"
"MS","Sunflower","512","30200.969999999994","58.98626953124999","10","1.95"
"GA","Valdosta","1522","122144.42000000004","80.25257555847571","0","0.0"
"AZ","Humboldt","480","32916.130000000005","68.57527083333335","10","2.08"
"OK","Stillwater","1030","76605.99999999999","74.37475728155339","7","0.68"
"KY","Elizabethtown","1557","88521.17999999995","56.85368015414255","0","0.0"
"MS","Jackson","496","25160.11","50.72602822580645","0","0.0"
"PA","Rockwood","1002","68339.49000000002","68.20308383233535","7","0.7"
"TX","O Brien","2052","113131.51999999997","55.13231968810915","14","0.68"
"MS","Sturgis","1578","107945.85000000002","68.40674904942968","7","0.44"
"NM","Crownpoint","1004","72836.85","72.54666334661356","8","0.8"
"MO","Arnold","2013","110573.07000000002","54.92949329359166","8","0.4"
"MT","Sula","1512","104220.94","68.92919312169312","8","0.53"
"NJ","Monmouth Beach","2035","132190.09000000003","64.9582751842752","0","0.0"
"IA","Clarinda","2021","120462.62000000005","59.60545274616529","10","0.49"
"NY","Bellmore","2577","230738.37999999995","89.53759410166859","7","0.27"
"MO","Unionville","1027","80998.59","78.86912366114898","11","1.07"
"OR","Powell Butte","523","31807.3","60.817017208413","4","0.76"
"ND","Rhame","1491","89697.62","60.15936955063715","6","0.4"
"MO","Saint Louis","1030","74507.14","72.3370291262136","8","0.78"
"OK","Thomas","1535","79674.02000000002","51.90489902280132","0","0.0"
"TN","Apison","519","34185.880000000005","65.86874759152217","9","1.73"
"AL","Ragland","502","31188.929999999993","62.12934262948206","12","2.39"
"MO","Louisiana","508","36575.16","71.99834645669291","11","2.17"
"NJ","Matawan","2054","123996.64","60.36837390457644","7","0.34"
"MA","Stoneham","519","39143.85","75.42167630057803","11","2.12"
"OH","Mount Perry","1534","97951.02","63.853337679269885","11","0.72"
"TX","Purmela","1525","96650.70000000001","63.37750819672132","11","0.72"
"NY","New York City","2563","206962.98999999996","80.75028872415137","23","0.9"
"ME","Kittery Point","520","49012.3","94.25442307692309","8","1.54"
"TX","Falls City","985","73360.57999999999","74.47774619289339","7","0.71"
"UT","Mendon","1001","59244.61","59.18542457542458","9","0.9"
"MD","Great Mills","1565","88388.25999999998","56.478121405750784","0","0.0"
"NJ","Iselin","513","33838.22","65.9614424951267","10","1.95"
"CT","Higganum","1033","76452.87999999998","74.01053242981605","11","1.06"
"CA","Azusa","501","43100.119999999995","86.02818363273452","0","0.0"
"OH","Zaleski","1557","151299.07","97.17345536287733","12","0.77"
"TX","Gainesville","536","31983.1","59.66996268656716","8","1.49"
"TX","Camden","501","30576.820000000007","61.0315768463074","0","0.0"
"AR","Pea Ridge","495","35451.83","71.6198585858586","0","0.0"
"CA","Laguna Hills","1543","121787.87","78.92927414128322","11","0.71"
"AR","De Queen","520","33773.590000000004","64.94921153846154","9","1.73"
"KY","Hazel","529","53668.330000000016","101.45241965973538","10","1.89"
"AK","Huslia","540","36441.87","67.48494444444445","9","1.67"
"OH","Arcadia","506","34279.95","67.74693675889327","11","2.17"
"GA","Kings Bay","492","33794.500000000015","68.68800813008133","5","1.02"
"FL","Bonita Springs","518","40982.450000000004","79.11669884169885","0","0.0"
"MO","Blairstown","1513","108026.63999999996","71.39896893588893","0","0.0"
"NH","Newton","528","40156.84999999999","76.05464015151513","10","1.89"
"CA","Parker Dam","508","49441.2","97.3251968503937","10","1.97"
"KS","Hudson","1026","70914.95000000003","69.11788499025344","13","1.27"
"IL","Dieterich","1559","98738.37000000001","63.33442591404747","14","0.9"
"KY","Saint Francis","525","41043.70000000001","78.17847619047622","14","2.67"
"MI","Elk Rapids","529","50631.829999999994","95.71234404536861","0","0.0"
"MI","Luzerne","999","72526.18","72.59877877877877","15","1.5"
"TX","Humble","1005","69600.67999999998","69.25440796019899","12","1.19"
"CA","Fields Landing","1547","101271.79","65.46334195216548","12","0.78"
"KS","Burrton","972","66229.54999999999","68.13739711934156","0","0.0"
"OH","Dayton","517","44727.13","86.51282398452611","7","1.35"
"TX","Cross Plains","1025","64885.16000000002","63.302595121951235","9","0.88"
"NV","Washoe Valley","519","36643.34","70.60373795761079","12","2.31"
"ID","Malad City","503","33132.63","65.8700397614314","0","0.0"
"WI","Tomahawk","1544","72392.81999999998","46.88654145077719","0","0.0"
"WA","Ashford","1040","64567.239999999976","62.08388461538459","12","1.15"
"VA","Falls Church","1021","89649.41000000003","87.80549461312442","8","0.78"
"MI","Republic","516","30268.27","58.65943798449612","8","1.55"
"GA","Sea Island","492","31284.53","63.586443089430894","11","2.24"
"IN","New Goshen","520","34744.95","66.81721153846154","9","1.73"
"NJ","West Long Branch","519","39472.46","76.05483622350674","8","1.54"
"MO","Pleasant Hill","8","1348.5299999999997","168.56624999999997","8","100.0"
"AR","Roland","11","7066.92","642.4472727272728","11","100.0"
"TN","Benton","12","8511.91","709.3258333333333","12","100.0"
"WI","Marshall","10","4976.26","497.62600000000003","10","100.0"
"CA","Downey","10","5858.01","585.801","10","100.0"
"NC","Crouse","8","3023.4000000000005","377.92500000000007","8","100.0"
"LA","Madisonville","11","7229.889999999999","657.2627272727273","11","100.0"
"NY","Greenport","10","7323.65","732.365","10","100.0"
"IL","West Frankfort","13","6751.8099999999995","519.37","13","100.0"
"MI","Gaines","8","4831.610000000001","603.9512500000001","8","100.0"
"AK","Kaktovik","12","7807.28","650.6066666666667","12","100.0"
"CA","Buellton","8","2444.53","305.56625","8","100.0"
"TN","Wartburg","11","5767.01","524.2736363636363","11","100.0"
"MI","East China","9","3588.5","398.72222222222223","9","100.0"
"WI","Brookfield","9","5362.900000000001","595.8777777777779","9","100.0"
"PA","Nicholson","9","5523.45","613.7166666666667","9","100.0"
"TX","Lockhart","9","6038.89","670.9877777777779","9","100.0"
"VA","Mineral","12","7045.77","587.1475","12","100.0"
"MO","Wappapello","8","6737.850000000001","842.2312500000002","8","100.0"
"NY","Nanuet","10","6263.21","626.321","10","100.0"
